1.11637E+18,-1,"RT @ViraBurnayeva: ""Water that contains more than 0.2 mg (200 mcg) #Aluminum per LITER should not be used for drinking or to prepare infant…"
1.12E+18,0,RT @SwedeninMZ: Cholera is a water-borne disease that causes almost 100 000 deaths every year – the poor are hit the hardest. Sweden @Sida…
1.12E+18,1,"3. Get Vaccinated : Vaccines are very good for our babies, ourselves, this generation and even the generations yet unborn to prevent some Cancers and reduce mortality rate from Vaccine preventable diseases in the world!  #GetVaxxToday against HPV.! https://t.co/qPevf6fEmC"
1.12E+18,2,"Measles: no vaccine, come another time. The interest in measles vaccination is increasing and the state is urging the Czechs to be vaccinated. https://t.co/o7xsM6FgJ0 via @iDNEScz @GIRPBrussels"
1.12E+18,3,"RT @GaviSeth: Today is the anniversary of the death of Maurice Hilleman, the American biologist who developed over 40 vaccines. We have him…"
1.12E+18,4,https://t.co/3Z2EJ7cdEm
1.12E+18,5,"@picardonhealth I’ve receive Toronto Public Health letters for my daughters because my GP recommended an alternative vaccine schedule too. The priority should be on children not vaccinated at all, not on ones who don’t follow the provincial schedule."
1.12E+18,6,@tammyhealy21 @kidoctr @ChrisJohnsonMD @ArcaneKnowledge @HenningTveit @WendyOrent @doctorsensation Here's a good piece on the NVICP. https://t.co/K0K1KjsKCl
1.12E+18,7,Opting out of measles vaccine could be a death sentence for others https://t.co/pGOvg68xee
1.12E+18,8,RT @ForeignPolicy: A recent study found that thousands of Russian accounts used to spread disinformation had seized on anti-vaccine messagi…
1.12E+18,9,RT @BellHappe: @DoctorChristian https://t.co/qmgx77OC0w
1.12E+18,10,"RT @slealey53: I'm just posting this to make you think! What a “coincidence” that NY Mayor De Blasio appointed Anita Kawatra, a former empl…"
1.12E+18,11,"@duxmom24 @daveleifer Argument fail.   People, like the recently #vaccinated, who can contract &amp; spread  wild disease strains   AND   #vaccine-derived disease strains,   cannot possibly protect the #immunocompromised. 🤦‍♀️  https://t.co/tmf7O"
1.12E+18,12,RT @StephRosenstein: @neiltyson SCIENTISTS: We’ve created this incredible vaccine to help rid humanity of life threatening diseases. RESPON…
1.12E+18,13,RT @Jimcorrsays: Did you know that since 1986 Vaccine Manufacturers cannot be sued because the amount of lawsuits against them at the time…
1.12E+18,14,RT @IreneGentle: 'Nearly 10 million tweets from thousands of banned accounts mostly originating in Russia &amp; released by Twitter shows Canad…
1.12E+18,15,"a deadly fungal infection should help with the vaccine problem.   What's causing an outbreak of a mysterious, drug-resistant fungal infection?   https://t.co/WBNA40Gp4D via @MotherJones"
1.12E+18,16,RT @marcialangton: @Anthony_Mundine You need to shut up. Babies are contracting measles because idiots like you believe these anti-vaccine…
1.12E+18,17,RT @StephRosenstein: @neiltyson SCIENTISTS: We’ve created this incredible vaccine to help rid humanity of life threatening diseases. RESPON…
1.12E+18,18,"RT @Stephenteap: My wife was one of the 90 women to die from this in 2017, the vaccine wasn't around when she was young, it is now. Protect…"
1.12E+18,19,RT @ForeignPolicy: A recent study found that thousands of Russian accounts used to spread disinformation had seized on anti-vaccine messagi…
1.12E+18,20,RT @Charbrevolution: Ooopsy you showed a vaccine reaction and tried to pass it off as wild measles https://t.co/15m6Gt09Bv
1.12E+18,21,"@nhims @nowthisnews Thank you, friend. I work with young adults with developmental disabilities and autism. Many of their parents believe that they are vaccine injured. I want the science that tells us what is causing this crazy rise in all of these chron"
